Term	Stat	t P Value	Adj P Value (B+H)
GO_ISOPRENOID_METABOLIC_PROCESS	-0.1300033954435185	0.898184128302807	0.9936
GO_NEGATIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	-1.6693878476605495	0.11448594153681126	0.9936
GO_CELLULAR_RESPONSE_TO_DRUG	0.22628211585543898	0.8238474427550485	0.9936
GO_CELLULAR_RESPONSE_TO_DNA_DAMAGE_STIMULUS	-1.0069150887332394	0.32896160566436294	0.9936
GO_REGULATION_OF_GTPASE_ACTIVITY	-0.014363437682830804	0.9887176092720272	0.9936
GO_BIOLOGICAL_ADHESION	0.05577374998793089	0.9562125870946848	0.9936
GO_HORMONE_METABOLIC_PROCESS	0.7703808648889414	0.45229992031689004	0.9936
GO_CELL_CYCLE_PROCESS	-1.0152050922589242	0.3251148838807656	0.9936
GO_REGULATION_OF_GENE_SILENCING	-1.5567245519483166	0.13909310005483316	0.9936
GO_ENDOCRINE_PROCESS	0.7859940582699901	0.44335636198728734	0.9936
GO_POSITIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	0.10094017112211454	0.9208520324947651	0.9936
GO_CELL_GROWTH	0.2749865635872768	0.786845855735275	0.9936
GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY	-0.1789266861428182	0.8602413704342372	0.9936
GO_LYMPHOCYTE_DIFFERENTIATION	1.0066779104689754	0.3290721348549568	0.9936
GO_REGULATION_OF_POTASSIUM_ION_TRANSPORT	-0.10817820551763162	0.9151993218557593	0.9936
GO_DEFENSE_RESPONSE_TO_BACTERIUM	-1.102668061910794	0.286481398256495	0.9936
GO_REGULATION_OF_CATION_TRANSMEMBRANE_TRANSPORT	-1.6320103303438662	0.12219998079051517	0.9936
GO_PROTEOLYSIS	-0.10318197555946618	0.9191007599329426	0.9936
GO_PHOSPHATIDYLINOSITOL_3_KINASE_SIGNALING	-1.6563658350084305	0.11712450404059685	0.9936
GO_ERK1_AND_ERK2_CASCADE	-0.44358401081696336	0.6632832534290711	0.9936
GO_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN	-2.007877813440156	0.061849557646709845	0.9936
GO_POSITIVE_REGULATION_OF_ANION_TRANSPORT	-0.19172429551901268	0.8503701972819522	0.9936
GO_REGULATION_OF_MONOCYTE_CHEMOTAXIS	-1.1772547428603684	0.25631008366368135	0.9936
GO_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN	0.5125560700880252	0.6152648419748761	0.9936
GO_DEVELOPMENTAL_GROWTH	0.5495131810641688	0.59024158780718	0.9936
GO_DNA_METABOLIC_PROCESS	-0.9495187641245211	0.3564798125181713	0.9936
GO_ANATOMICAL_STRUCTURE_HOMEOSTASIS	-0.33774822582344916	0.7399435853557682	0.9936
GO_REGULATION_OF_TRANSMEMBRANE_TRANSPORT	-1.2201897451658497	0.24007284856722783	0.9936
GO_RHO_PROTEIN_SIGNAL_TRANSDUCTION	0.3306571150690946	0.7451939835603767	0.9936
GO_NEUROPEPTIDE_SIGNALING_PATHWAY	0.2661385548870196	0.7935316302785216	0.9936
GO_REGULATION_OF_BLOOD_CIRCULATION	-0.5774866173248465	0.5716484825051416	0.9936
GO_REGULATION_OF_CELL_MORPHOGENESIS	-0.31925993276967607	0.7536598323611454	0.9936
GO_NEGATIVE_REGULATION_OF_PEPTIDASE_ACTIVITY	0.6181830019934706	0.5451547414709534	0.9936
GO_INOSITOL_LIPID_MEDIATED_SIGNALING	-2.1511705961291354	0.04708594457407734	0.9936
GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS	0.12994933925752566	0.8982262114616582	0.9936
GO_IMMUNE_EFFECTOR_PROCESS	-0.24021270580611795	0.8132159606075401	0.9936
GO_ODONTOGENESIS	1.185894778834181	0.25297697418986836	0.9936
GO_GOLGI_ORGANIZATION	-0.05322294909732011	0.9582131391438683	0.9936
GO_EXTRACELLULAR_STRUCTURE_ORGANIZATION	-0.12763711082412046	0.9000265912608312	0.9936
GO_DIVALENT_INORGANIC_CATION_TRANSPORT	-0.8387230254553906	0.4139802811190809	0.9936
GO_PROTEIN_HETEROOLIGOMERIZATION	-0.9685002664243041	0.34720784665412496	0.9936
GO_REGULATION_OF_VASCULATURE_DEVELOPMENT	-0.1253213048720781	0.9018303220040382	0.9936
GO_POSITIVE_CHEMOTAXIS	-0.32474570731795604	0.7495808581870057	0.9936
GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II	0.9089263396846811	0.37687731470686303	0.9936
GO_CELLULAR_ION_HOMEOSTASIS	-0.33626643114008375	0.7410396483321255	0.9936
GO_REGULATION_OF_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	-1.3892458545295938	0.1837909168248629	0.9936
GO_POSITIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION	0.37694309074142396	0.7111684109971707	0.9936
GO_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION	2.948071845856128	0.009448354128846271	0.9936
GO_ANIMAL_ORGAN_MORPHOGENESIS	0.7931321074743822	0.43930466678392166	0.9936
GO_NEGATIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS	0.2575023294803352	0.8000734606331088	0.9936
GO_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY	-0.45561039361511896	0.6547924909787095	0.9936
GO_PROTEIN_PROCESSING	0.23744544832021822	0.8153249354063666	0.9936
GO_POSITIVE_REGULATION_OF_SIGNALING	-0.4862323991216268	0.6333949147114425	0.9936
GO_NEGATIVE_REGULATION_OF_SIGNALING	-0.9060857672787007	0.37833371435072605	0.9936
GO_PEPTIDE_HORMONE_SECRETION	-1.0083692500157349	0.32828451772288025	0.9936
GO_CHROMATIN_REMODELING_AT_CENTROMERE	-0.8564523272652144	0.40439261490679546	0.9936
GO_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS	-0.22768247044187523	0.822777085330533	0.9936
GO_CHROMATIN_ASSEMBLY	-1.3380206531798162	0.19959678011658982	0.9936
GO_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION	0.6399285825318692	0.5312764036052585	0.9936
GO_INTERLEUKIN_1_BETA_PRODUCTION	1.4576600132064277	0.16428232980156451	0.9936
GO_INTERLEUKIN_17_PRODUCTION	-1.0498656721183939	0.30937974579502275	0.9936
GO_PROTEIN_CONTAINING_COMPLEX_REMODELING	-0.4262387427036246	0.6756129136224902	0.9936
GO_CHROMATIN_ORGANIZATION_INVOLVED_IN_REGULATION_OF_TRANSCRIPTION	-0.4380822467783969	0.6671835149482153	0.9936
GO_CELLULAR_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY	-2.00854239723104	0.061772306615555515	0.9936
GO_NUCLEOSOME_ORGANIZATION	-1.1398657352776784	0.27111940938692436	0.9936
GO_REGULATION_OF_ION_TRANSMEMBRANE_TRANSPORT	-2.1966068031618726	0.04312920050104566	0.9936
GO_POSITIVE_REGULATION_OF_ION_TRANSMEMBRANE_TRANSPORT	-0.6334101850609342	0.535415853170149	0.9936
GO_T_CELL_ACTIVATION	1.4637716140308958	0.16262579145503966	0.9936
GO_REGULATION_OF_CELL_POPULATION_PROLIFERATION	1.4286277577953252	0.1723425278158255	0.9936
GO_POSITIVE_REGULATION_OF_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN	-1.8161413831733522	0.0881322607883219	0.9936
GO_PEPTIDE_BIOSYNTHETIC_PROCESS	-1.4957879792984479	0.15417210862023623	0.9936
GO_RESPONSE_TO_PEPTIDE_HORMONE	-0.2469594035400343	0.8080804355273159	0.9936
GO_POSITIVE_REGULATION_OF_GTPASE_ACTIVITY	0.16362247772329339	0.8720773225958682	0.9936
GO_CELLULAR_PROTEIN_CATABOLIC_PROCESS	-0.3588253714136827	0.7244167968902775	0.9936
GO_CELLULAR_MACROMOLECULE_CATABOLIC_PROCESS	-0.8776572576240866	0.3931181732676954	0.9936
GO_NEGATIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS	0.3838707858867177	0.7061274946942312	0.9936
GO_POSITIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS	0.8424226840747009	0.4119674855613936	0.9936
GO_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II	1.3598939682342333	0.19271896543655143	0.9936
GO_INTRACELLULAR_TRANSPORT	-1.237368549193968	0.23380290088502956	0.9936
GO_EOSINOPHIL_CHEMOTAXIS	-0.031106138525594025	0.975569615520224	0.9936
GO_SENSORY_SYSTEM_DEVELOPMENT	1.4164029220852197	0.1758321752434167	0.9936
GO_COAGULATION	-0.5279745327632391	0.6047629175389331	0.9936
GO_REGULATION_OF_T_CELL_ACTIVATION	1.5510656257817017	0.1404390714780437	0.9936
GO_NERVOUS_SYSTEM_PROCESS	2.2387910760041043	0.0397332204984792	0.9936
GO_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION	1.251543949162493	0.22872551561117835	0.9936
GO_SENSORY_PERCEPTION_OF_BITTER_TASTE	0.34956116372764223	0.7312265916811985	0.9936
GO_REGULATION_OF_DNA_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY	1.490459519564881	0.15555316639172057	0.9936
GO_POSITIVE_REGULATION_OF_DNA_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY	1.1279429256626194	0.2759746473775524	0.9936
GO_REGULATION_OF_LYMPHOCYTE_ACTIVATION	1.3596785575705257	0.19278575732691305	0.9936
GO_POSITIVE_REGULATION_OF_RNA_METABOLIC_PROCESS	0.7665731084443804	0.4544979286906754	0.9936
GO_PROTEIN_COMPLEX_OLIGOMERIZATION	-0.3435090456123632	0.7356879038230306	0.9936
GO_METAL_ION_HOMEOSTASIS	-0.6550735725854067	0.5217277895598733	0.9936
GO_CARDIAC_MUSCLE_CONTRACTION	-1.718688522187024	0.10495598476672933	0.9936
GO_REGULATION_OF_SMALL_MOLECULE_METABOLIC_PROCESS	-0.673193572608153	0.5104317238062948	0.9936
GO_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY	-2.219312030358243	0.04126929741461388	0.9936
GO_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	-0.06264435471355156	0.9508256249682314	0.9936
GO_CORNIFICATION	-1.1900846796397497	0.251372572811511	0.9936
GO_CELLULAR_RESPONSE_TO_XENOBIOTIC_STIMULUS	0.27744480487787104	0.7849913758735138	0.9936
GO_MONONUCLEAR_CELL_MIGRATION	-0.9299511839469272	0.36621560933375874	0.9936
GO_POSITIVE_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION	0.2374151223698866	0.8153480554971281	0.9936
GO_TUMOR_NECROSIS_FACTOR_SUPERFAMILY_CYTOKINE_PRODUCTION	1.6702505019903582	0.11431297088271952	0.9936
GO_CARDIOVASCULAR_SYSTEM_DEVELOPMENT	0.39836661369974613	0.6956254941115785	0.9936
GO_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE	-1.2212625101751293	0.23967754263647661	0.9936
GO_EOSINOPHIL_MIGRATION	0.07084883377078406	0.944396074691729	0.9936
GO_SUPRAMOLECULAR_FIBER_ORGANIZATION	-0.841250190346244	0.4126046901327438	0.9936
GO_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT	-0.8803858810369047	0.3916826793353203	0.9936
GO_CATION_TRANSMEMBRANE_TRANSPORT	-0.5339304351220474	0.6007299011769575	0.9936
GO_CELL_CELL_SIGNALING_BY_WNT	-0.6567638616699124	0.5206681245410687	0.9936
GO_NEGATIVE_REGULATION_OF_RNA_BIOSYNTHETIC_PROCESS	0.3049133483130207	0.7643627007711298	0.9936
GO_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION	1.7752273289539104	0.09488290146130314	0.9936
GO_REGULATION_OF_VIRAL_LIFE_CYCLE	-0.5923071446729753	0.5619227616458966	0.9936
GO_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT	-0.727084367184243	0.47767878029918664	0.9936
GO_POSITIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT	-0.8102280910954809	0.4296958271532356	0.9936
GO_NEGATIVE_REGULATION_OF_CHROMATIN_ORGANIZATION	-0.6673760401462077	0.5140430605958709	0.9936
GO_REGULATION_OF_LIPID_LOCALIZATION	0.2467720703080886	0.808222910804105	0.9936
GO_POSITIVE_REGULATION_OF_LIPID_LOCALIZATION	0.17220356213414212	0.8654368334662504	0.9936
GO_NEUTROPHIL_MIGRATION	-0.9088584431259968	0.37691208192740466	0.9936
GO_RESPONSE_TO_CHEMOKINE	0.10498944486178602	0.917689097847348	0.9936
GO_NEGATIVE_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY	0.5074562802149195	0.6187577058966742	0.9936
GO_TERPENOID_METABOLIC_PROCESS	-0.044701541330845314	0.9648983560364222	0.9936
GO_GENE_SILENCING	-0.815412782489312	0.42680838192931947	0.9936
GO_RIBOSE_PHOSPHATE_METABOLIC_PROCESS	-1.5795455485585967	0.13377511141486192	0.9936
GO_KERATINOCYTE_DIFFERENTIATION	0.6742612309751399	0.5097705379255109	0.9936
GO_POSITIVE_REGULATION_OF_CELLULAR_BIOSYNTHETIC_PROCESS	0.9530163146915037	0.3547586053508863	0.9936
GO_REGULATION_OF_PHOSPHORYLATION	-1.25204213764133	0.22854864913996903	0.9936
GO_CELLULAR_NITROGEN_COMPOUND_CATABOLIC_PROCESS	-0.8779177859712683	0.3929809619470376	0.9936
GO_ESTABLISHMENT_OF_LOCALIZATION_IN_CELL	-1.4106658537588694	0.1774896491647859	0.9936
GO_REGULATION_OF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORT	0.2836765343502609	0.7802962182759701	0.9936
GO_NEGATIVE_REGULATION_OF_VIRAL_LIFE_CYCLE	-0.1645204114218907	0.8713819825249588	0.9936
