Normality	Term	w	pvalue
YES	GO_TUBE_DEVELOPMENT	0.9741545915603638	0.8711333870887756
YES	GO_LOCOMOTION	0.9692277908325195	0.7830474972724915
YES	GO_RESPONSE_TO_EXTRACELLULAR_STIMULUS	0.9351950883865356	0.23940743505954742
YES	GO_ORGANELLE_ASSEMBLY	0.9480966329574585	0.39594516158103943
YES	GO_GLYCEROLIPID_BIOSYNTHETIC_PROCESS	0.9401227831840515	0.2911897599697113
YES	GO_NIK_NF_KAPPAB_SIGNALING	0.9254506826400757	0.1614311933517456
YES	GO_NEGATIVE_REGULATION_OF_SECRETION	0.960508406162262	0.6114781498908997
YES	GO_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS	0.9866539239883423	0.9929488301277161
YES	GO_OXIDATION_REDUCTION_PROCESS	0.9517422914505005	0.4530004560947418
YES	GO_VIRAL_LIFE_CYCLE	0.9236389994621277	0.14994843304157257
YES	GO_CELL_MORPHOGENESIS_INVOLVED_IN_DIFFERENTIATION	0.930648922920227	0.19935737550258636
YES	GO_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION	0.9478085041046143	0.39168184995651245
NO	GO_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE	0.8430519104003906	0.006593188736587763
NO	GO_DNA_TEMPLATED_TRANSCRIPTION_INITIATION	0.8624274134635925	0.01338148396462202
YES	GO_CELLULAR_PROCESS_INVOLVED_IN_REPRODUCTION_IN_MULTICELLULAR_ORGANISM	0.9477466344833374	0.3907710313796997
YES	GO_POSITIVE_REGULATION_OF_CELL_DEATH	0.952133059501648	0.4594535231590271
YES	GO_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY	0.9542065262794495	0.49474480748176575
YES	GO_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM	0.9328032732009888	0.21747401356697083
YES	GO_SIGNAL_RELEASE	0.9737905859947205	0.8651533126831055
YES	GO_REGULATION_OF_T_CELL_DIFFERENTIATION	0.9287298321723938	0.18444505333900452
YES	GO_ADAPTIVE_IMMUNE_RESPONSE	0.9738512635231018	0.866157054901123
YES	GO_REGULATION_OF_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	0.9662928581237793	0.7258082032203674
YES	GO_CELLULAR_RESPONSE_TO_NITROGEN_COMPOUND	0.962576687335968	0.6520447731018066
YES	GO_NEGATIVE_REGULATION_OF_CELL_DEATH	0.9299899935722351	0.19411097466945648
YES	GO_NEUROGENESIS	0.9426499009132385	0.32146719098091125
YES	GO_ENDOMEMBRANE_SYSTEM_ORGANIZATION	0.9261689782142639	0.16621923446655273
YES	GO_GLYCEROPHOSPHOLIPID_METABOLIC_PROCESS	0.9540591239929199	0.4921787977218628
YES	GO_REGULATION_OF_NERVOUS_SYSTEM_PROCESS	0.9874114990234375	0.9949387311935425
YES	GO_REGULATION_OF_DNA_METABOLIC_PROCESS	0.9055527448654175	0.07185221463441849
YES	GO_GROWTH	0.9617599248886108	0.6359414458274841
YES	GO_EMBRYONIC_MORPHOGENESIS	0.9509945511817932	0.4408318102359772
YES	GO_DIGESTIVE_SYSTEM_PROCESS	0.9725558757781982	0.8441417217254639
YES	GO_NEGATIVE_REGULATION_OF_CATALYTIC_ACTIVITY	0.962165892124176	0.6439347863197327
YES	GO_POSITIVE_REGULATION_OF_CYTOKINE_SECRETION	0.9604712128639221	0.6107555031776428
YES	GO_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS	0.9394980669021606	0.28410619497299194
YES	GO_SYNAPTIC_SIGNALING	0.9640414118766785	0.681095540523529
YES	GO_RESPONSE_TO_LIPID	0.9298258423805237	0.19282472133636475
YES	GO_FATTY_ACID_METABOLIC_PROCESS	0.9548330903053284	0.5057455897331238
YES	GO_ACTIVATION_OF_IMMUNE_RESPONSE	0.93930983543396	0.28200235962867737
YES	GO_POSITIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS	0.9547920227050781	0.505020260810852
YES	GO_NEGATIVE_REGULATION_OF_CYTOKINE_SECRETION	0.9516411423683167	0.4513401687145233
YES	GO_EPIDERMIS_DEVELOPMENT	0.9710586071014404	0.8173474669456482
YES	GO_ACTIN_MEDIATED_CELL_CONTRACTION	0.9605205059051514	0.6117123961448669
YES	GO_REGULATION_OF_DIGESTIVE_SYSTEM_PROCESS	0.9568971395492554	0.5430137515068054
NO	GO_LIPID_METABOLIC_PROCESS	0.8746410608291626	0.021235883235931396
YES	GO_REGULATION_OF_PROTEIN_LOCALIZATION	0.9716390371322632	0.8278884887695312
NO	GO_STEROID_METABOLIC_PROCESS	0.8911890983581543	0.04044879227876663
YES	GO_DIVALENT_INORGANIC_CATION_HOMEOSTASIS	0.9292798638343811	0.1886054128408432
YES	GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS	0.9386436939239502	0.27466851472854614
YES	GO_DRUG_METABOLIC_PROCESS	0.967974066734314	0.7588457465171814
YES	GO_RESPONSE_TO_ABIOTIC_STIMULUS	0.9698044657707214	0.7940032482147217
YES	GO_DRUG_TRANSPORT	0.9620793461799622	0.6422289609909058
YES	GO_MULTI_MULTICELLULAR_ORGANISM_PROCESS	0.9744818806648254	0.876419723033905
YES	GO_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY	0.9558192491531372	0.523360550403595
YES	GO_ALCOHOL_METABOLIC_PROCESS	0.9148666262626648	0.10486246645450592
YES	GO_POSITIVE_REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION	0.9467419385910034	0.3762179911136627
YES	GO_NEGATIVE_REGULATION_OF_GROWTH	0.9471102952957153	0.38150250911712646
YES	GO_REGULATION_OF_SYSTEM_PROCESS	0.9544359445571899	0.49875566363334656
YES	GO_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION	0.9456858038902283	0.36139437556266785
YES	GO_RESPONSE_TO_BMP	0.9765059947967529	0.9070309996604919
YES	GO_SMALL_MOLECULE_CATABOLIC_PROCESS	0.9667393565177917	0.7346293926239014
YES	GO_HEAD_DEVELOPMENT	0.9557853937149048	0.5227504372596741
YES	GO_CYTOKINE_SECRETION	0.9655057787895203	0.7102047801017761
YES	GO_LYMPHOCYTE_CHEMOTAXIS	0.9493663907051086	0.41516387462615967
YES	GO_ORGANIC_CYCLIC_COMPOUND_CATABOLIC_PROCESS	0.9682251811027527	0.7637287974357605
YES	GO_NON_RECOMBINATIONAL_REPAIR	0.9644907712936401	0.6900298595428467
YES	GO_CARBOHYDRATE_METABOLIC_PROCESS	0.9408718943595886	0.29989176988601685
YES	GO_REGULATION_OF_CELL_CELL_ADHESION	0.9743077754974365	0.873618483543396
YES	GO_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY	0.9462475776672363	0.3692187964916229
YES	GO_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_INVOLVED_IN_CELL_CELL_SIGNALING	0.9629299640655518	0.6590352654457092
YES	GO_MEIOTIC_CELL_CYCLE	0.9436497688293457	0.3341817855834961
YES	GO_CELLULAR_LIPID_METABOLIC_PROCESS	0.9471738934516907	0.3824208080768585
YES	GO_INTERSPECIES_INTERACTION_BETWEEN_ORGANISMS	0.9325394630432129	0.21517401933670044
YES	GO_GLUCOSE_METABOLIC_PROCESS	0.908932089805603	0.08238550275564194
YES	GO_CARBOHYDRATE_HOMEOSTASIS	0.9778087735176086	0.9246242642402649
YES	GO_CELL_CYCLE	0.9108444452285767	0.08903458714485168
YES	GO_REGULATION_OF_MYOTUBE_DIFFERENTIATION	0.9635852575302124	0.6720322966575623
YES	GO_CELLULAR_CARBOHYDRATE_METABOLIC_PROCESS	0.9466090202331543	0.37432509660720825
YES	GO_RESPONSE_TO_DRUG	0.9156540632247925	0.10828077048063278
YES	GO_LIPID_BIOSYNTHETIC_PROCESS	0.937693178653717	0.26450270414352417
YES	GO_MEGAKARYOCYTE_DIFFERENTIATION	0.9643250703811646	0.6867344975471497
YES	GO_RESPONSE_TO_GROWTH_FACTOR	0.9619338512420654	0.6393628120422363
YES	GO_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY	0.9758723378181458	0.8978543281555176
YES	GO_REGULATION_OF_CHROMATIN_ORGANIZATION	0.9183369278907776	0.12079504877328873
YES	GO_CELL_FATE_COMMITMENT	0.963631272315979	0.672946035861969
YES	GO_POSITIVE_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION	0.9187885522842407	0.12304069101810455
YES	GO_NEGATIVE_REGULATION_OF_HYDROLASE_ACTIVITY	0.9482713341712952	0.3985477387905121
YES	GO_MULTI_ORGANISM_REPRODUCTIVE_PROCESS	0.9723419547080994	0.8403956294059753
YES	GO_REGULATION_OF_PLASMA_LIPOPROTEIN_PARTICLE_LEVELS	0.91676926612854	0.11331580579280853
YES	GO_DETECTION_OF_STIMULUS	0.9411423802375793	0.30308982729911804
YES	GO_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS	0.9591655135154724	0.5855997800827026
YES	GO_REGULATION_OF_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY	0.9328410029411316	0.2178047150373459
NO	GO_PEPTIDYL_TYROSINE_MODIFICATION	0.8866756558418274	0.03386109694838524
YES	GO_LEUKOCYTE_CELL_CELL_ADHESION	0.9756577610969543	0.894660234451294
YES	GO_MULTICELLULAR_ORGANISMAL_HOMEOSTASIS	0.9770588278770447	0.9147114753723145
YES	GO_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION	0.962081789970398	0.6422762274742126
YES	GO_GAMETE_GENERATION	0.9521523714065552	0.45977458357810974
YES	GO_REGULATION_OF_CELLULAR_AMIDE_METABOLIC_PROCESS	0.9469856023788452	0.3797069489955902
YES	GO_DNA_REPLICATION_DEPENDENT_NUCLEOSOME_ORGANIZATION	0.9437010884284973	0.3348459005355835
YES	GO_CELLULAR_COMPONENT_MORPHOGENESIS	0.9669655561447144	0.7390866279602051
YES	GO_NEGATIVE_REGULATION_OF_MEGAKARYOCYTE_DIFFERENTIATION	0.9262068271636963	0.16647528111934662
YES	GO_POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	0.9760932922363281	0.9010987281799316
YES	GO_DEPHOSPHORYLATION	0.9617171287536621	0.6351005434989929
YES	GO_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION	0.9278919696807861	0.17827768623828888
YES	GO_MULTICELLULAR_ORGANISMAL_SIGNALING	0.9726896286010742	0.846469521522522
YES	GO_NEGATIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS	0.9159559607505798	0.10962110012769699
YES	GO_ORGANIC_HYDROXY_COMPOUND_BIOSYNTHETIC_PROCESS	0.9225170612335205	0.1432458609342575
YES	GO_MYOTUBE_DIFFERENTIATION	0.9765214920043945	0.9072504639625549
YES	GO_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS	0.9719723463058472	0.8338555097579956
YES	GO_REGULATION_OF_ANATOMICAL_STRUCTURE_MORPHOGENESIS	0.9518653750419617	0.4550262689590454
YES	GO_HOMOTYPIC_CELL_CELL_ADHESION	0.946831464767456	0.3774968385696411
YES	GO_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS	0.9519984126091003	0.45722323656082153
YES	GO_MACROMOLECULE_CATABOLIC_PROCESS	0.9458975791931152	0.36432814598083496
YES	GO_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION	0.9200729727745056	0.1296575963497162
YES	GO_REGULATION_OF_CELLULAR_PROTEIN_CATABOLIC_PROCESS	0.9588050246238708	0.578730583190918
YES	GO_REGULATION_OF_CELL_DEATH	0.9366440176963806	0.2536817491054535
YES	GO_HEART_PROCESS	0.9846638441085815	0.985238790512085
YES	GO_MUSCLE_SYSTEM_PROCESS	0.9417641162872314	0.31055474281311035
YES	GO_REGULATION_OF_MAP_KINASE_ACTIVITY	0.9494113922119141	0.4158574640750885
YES	GO_REGULATION_OF_CHEMOTAXIS	0.9298774003982544	0.1932278573513031
YES	GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_STIMULUS	0.9351816177368164	0.23927827179431915
YES	GO_REGULATION_OF_MULTI_ORGANISM_PROCESS	0.9685994386672974	0.7709765434265137
YES	GO_CELLULAR_RESPONSE_TO_ENDOGENOUS_STIMULUS	0.9643768668174744	0.6877647638320923
YES	GO_LIPID_CATABOLIC_PROCESS	0.9416347742080688	0.3089883327484131
YES	GO_ION_HOMEOSTASIS	0.9726150631904602	0.8451734185218811
YES	GO_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE	0.9497584104537964	0.4212397336959839
YES	GO_POSITIVE_REGULATION_OF_PEPTIDE_SECRETION	0.9611239433288574	0.6234741806983948
YES	GO_STEROL_TRANSPORT	0.9703843593597412	0.8048864603042603
YES	GO_ORGANONITROGEN_COMPOUND_BIOSYNTHETIC_PROCESS	0.9730359315872192	0.8524385094642639
YES	GO_REGULATION_OF_CHROMOSOME_ORGANIZATION	0.9463763236999512	0.37103092670440674
YES	GO_REGULATION_OF_CELL_ADHESION	0.972194492816925	0.8377968072891235
YES	GO_REGULATION_OF_STEROID_METABOLIC_PROCESS	0.9396675825119019	0.2860125005245209
YES	GO_TUBE_MORPHOGENESIS	0.9577926993370056	0.5596399903297424
YES	GO_SENSORY_ORGAN_DEVELOPMENT	0.9939458966255188	0.999972939491272
YES	GO_CELL_PROJECTION_ORGANIZATION	0.9056065082550049	0.07200846076011658
YES	GO_NEGATIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS	0.9484043121337891	0.4005372226238251
YES	GO_REGULATION_OF_INFLAMMATORY_RESPONSE	0.9594675302505493	0.5913811922073364
YES	GO_RESPONSE_TO_INTERFERON_GAMMA	0.9538803100585938	0.48907795548439026
YES	GO_POSITIVE_REGULATION_OF_BLOOD_CIRCULATION	0.9458823800086975	0.36411699652671814
YES	GO_SENSORY_ORGAN_MORPHOGENESIS	0.9767858386039734	0.910957396030426
YES	GO_PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION	0.9439510107040405	0.3380963206291199
YES	GO_RETINA_HOMEOSTASIS	0.9181848764419556	0.1200484037399292
YES	GO_NEGATIVE_REGULATION_OF_MULTI_ORGANISM_PROCESS	0.9187963604927063	0.12307974696159363
YES	GO_NEURON_DIFFERENTIATION	0.9461900591850281	0.36841079592704773
YES	GO_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	0.9124939441680908	0.09520881623029709
YES	GO_FERTILIZATION	0.9676300287246704	0.7521289587020874
YES	GO_GLIAL_CELL_DIFFERENTIATION	0.9421037435531616	0.31470006704330444
YES	GO_REGULATION_OF_PEPTIDE_SECRETION	0.9706489443778992	0.8098018765449524
NO	GO_LYMPHOCYTE_MIGRATION	0.8856364488601685	0.03250984475016594
YES	GO_POSITIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS	0.9158022403717041	0.10893663018941879
YES	GO_RESPONSE_TO_BIOTIC_STIMULUS	0.9847816228866577	0.9858056902885437
YES	GO_RESPONSE_TO_TOXIC_SUBSTANCE	0.9504582285881042	0.4322502315044403
YES	GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	0.9565182328224182	0.5360588431358337
YES	GO_EPITHELIAL_CELL_PROLIFERATION	0.9809370636940002	0.9591604471206665
YES	GO_KERATINIZATION	0.9533074498176575	0.4792287051677704
YES	GO_POSITIVE_REGULATION_OF_CELL_DEVELOPMENT	0.9679464101791382	0.7583062648773193
YES	GO_MONOSACCHARIDE_METABOLIC_PROCESS	0.9432819485664368	0.3294554352760315
YES	GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY	0.928017258644104	0.17918701469898224
YES	GO_NEGATIVE_REGULATION_OF_CELL_ADHESION	0.9574454426765442	0.5531619191169739
YES	GO_POSITIVE_REGULATION_OF_TRANSPORT	0.9344677329063416	0.2325270175933838
YES	GO_MONOCYTE_CHEMOTAXIS	0.9673986434936523	0.7475978136062622
YES	GO_MYELOID_CELL_DIFFERENTIATION	0.9796263575553894	0.946074366569519
YES	GO_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT	0.9261404275894165	0.16602636873722076
YES	GO_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS	0.9421829581260681	0.3156738877296448
YES	GO_ACTIN_FILAMENT_ORGANIZATION	0.952201247215271	0.46058592200279236
YES	GO_FEEDING_BEHAVIOR	0.970320999622345	0.8037039041519165
YES	GO_REGULATION_OF_PROTEIN_SERINE_THREONINE_KINASE_ACTIVITY	0.9578192830085754	0.5601369142532349
YES	GO_REGULATION_OF_TRANSPORT	0.9529039859771729	0.4723714292049408
YES	GO_T_CELL_MEDIATED_IMMUNITY	0.9753590822219849	0.8901429176330566
YES	GO_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS	0.9478731751441956	0.39263561367988586
YES	GO_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT	0.9483731389045715	0.4000701308250427
YES	GO_EXOCYTOSIS	0.9000888466835022	0.057662483304739
YES	GO_NEGATIVE_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION	0.9613184332847595	0.6272792816162109
YES	GO_REGULATION_OF_MUSCLE_SYSTEM_PROCESS	0.9586220979690552	0.5752587914466858
YES	GO_CHROMATIN_REMODELING	0.9514476656913757	0.4481773376464844
YES	GO_IMPORT_INTO_CELL	0.9494792222976685	0.41690605878829956
YES	GO_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS	0.9547845721244812	0.5048891305923462
YES	GO_PURINE_CONTAINING_COMPOUND_METABOLIC_PROCESS	0.9656342267990112	0.7127543091773987
YES	GO_LIPID_LOCALIZATION	0.9670251607894897	0.7402604222297668
YES	GO_ACTIVATION_OF_PROTEIN_KINASE_ACTIVITY	0.9133468270301819	0.0985705628991127
YES	GO_REGULATION_OF_CELL_CYCLE_PROCESS	0.939289391040802	0.281774640083313
YES	GO_CELL_KILLING	0.9583888053894043	0.5708454251289368
YES	GO_RESPONSE_TO_CYTOKINE	0.9396747350692749	0.2860938012599945
YES	GO_POSITIVE_REGULATION_OF_CELL_DIFFERENTIATION	0.9321072101593018	0.21145585179328918
NO	GO_STEROL_METABOLIC_PROCESS	0.8777288198471069	0.023910904303193092
YES	GO_REGULATION_OF_POSTTRANSCRIPTIONAL_GENE_SILENCING	0.9271689653396606	0.17311710119247437
YES	GO_REGULATION_OF_VIRAL_GENOME_REPLICATION	0.9770169854164124	0.914141058921814
YES	GO_REPRODUCTION	0.9811148047447205	0.9607771039009094
YES	GO_REGULATION_OF_ION_TRANSPORT	0.9815640449523926	0.9646942615509033
YES	GO_NEURON_DEATH	0.9660792946815491	0.7215794920921326
YES	GO_SIGNAL_TRANSDUCTION_BY_PROTEIN_PHOSPHORYLATION	0.987533450126648	0.9952166080474854
YES	GO_RECEPTOR_MEDIATED_ENDOCYTOSIS	0.9416890740394592	0.3096451461315155
YES	GO_CELLULAR_MACROMOLECULE_LOCALIZATION	0.9549419283866882	0.5076719522476196
YES	GO_POSITIVE_REGULATION_OF_INFLAMMATORY_RESPONSE	0.945715606212616	0.3618059754371643
YES	GO_SKIN_DEVELOPMENT	0.9860272407531738	0.9909311532974243
YES	GO_PATTERN_SPECIFICATION_PROCESS	0.9757125377655029	0.8954800963401794
YES	GO_NEGATIVE_REGULATION_OF_VIRAL_GENOME_REPLICATION	0.9582226276397705	0.5677112936973572
YES	GO_EPITHELIAL_CELL_DIFFERENTIATION	0.9626315236091614	0.6531292796134949
YES	GO_METHYLATION	0.9273554682731628	0.17443448305130005
YES	GO_REGULATION_OF_CELL_SHAPE	0.9307264089584351	0.19998309016227722
YES	GO_RESPONSE_TO_NUTRIENT	0.9359397888183594	0.24664850533008575
YES	GO_ORGANELLE_LOCALIZATION	0.9524962306022644	0.46550872921943665
YES	GO_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE	0.9697793126106262	0.7935287356376648
YES	GO_MACROMOLECULE_METHYLATION	0.9280940294265747	0.1797465980052948
YES	GO_CHROMATIN_SILENCING_AT_RDNA	0.9329146146774292	0.21845149993896484
YES	GO_POSITIVE_REGULATION_OF_IMMUNE_RESPONSE	0.9654092192649841	0.7082871198654175
YES	GO_POSITIVE_REGULATION_OF_CHEMOTAXIS	0.9552486538887024	0.5131245255470276
YES	GO_MUSCLE_CELL_DIFFERENTIATION	0.987266480922699	0.9945935606956482
YES	GO_MULTICELLULAR_ORGANISM_REPRODUCTION	0.9466856718063354	0.3754158020019531
YES	GO_POSITIVE_REGULATION_OF_INTERFERON_GAMMA_PRODUCTION	0.9734339714050293	0.8591967225074768
YES	GO_REGULATION_OF_ORGANELLE_ORGANIZATION	0.9497681856155396	0.42139187455177307
YES	GO_NEGATIVE_REGULATION_OF_CYTOKINE_PRODUCTION	0.9536099433898926	0.4844127297401428
YES	GO_REGULATION_OF_PROTEOLYSIS	0.9675264954566956	0.750103235244751
YES	GO_ENDOCYTOSIS	0.9675806164741516	0.7511622905731201
YES	GO_POSITIVE_REGULATION_OF_SECRETION	0.9000876545906067	0.057659730315208435
YES	GO_NEGATIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS	0.9625873565673828	0.6522560715675354
YES	GO_VITAMIN_METABOLIC_PROCESS	0.9194225072860718	0.12626324594020844
YES	GO_LYMPHOCYTE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	0.9656060338020325	0.7121949195861816
YES	GO_POSITIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS	0.9484822750091553	0.4017077386379242
YES	GO_RESPONSE_TO_TUMOR_NECROSIS_FACTOR	0.9368252754211426	0.25552141666412354
YES	GO_CARDIAC_CONDUCTION	0.9856990575790405	0.9897298812866211
YES	GO_CELLULAR_HOMEOSTASIS	0.9582667350769043	0.5685420036315918
YES	GO_PROTEIN_TETRAMERIZATION	0.9638477563858032	0.677246630191803
YES	GO_REGULATION_OF_ANION_TRANSPORT	0.9859280586242676	0.9905788898468018
YES	GO_DNA_PACKAGING	0.9639025330543518	0.6783344745635986
YES	GO_REGULATION_OF_CELL_DEVELOPMENT	0.9790651202201843	0.9398523569107056
YES	GO_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION	0.9475191235542297	0.38743695616722107
YES	GO_NEGATIVE_REGULATION_OF_CELL_DIFFERENTIATION	0.9465194344520569	0.3730543553829193
YES	GO_POSITIVE_REGULATION_OF_MONOCYTE_CHEMOTAXIS	0.9412130117416382	0.30392980575561523
YES	GO_REGULATION_OF_MITOTIC_CELL_CYCLE	0.948521077632904	0.40229108929634094
YES	GO_T_CELL_DIFFERENTIATION	0.9319660663604736	0.21025492250919342
YES	GO_REGULATION_OF_CATION_CHANNEL_ACTIVITY	0.9190515279769897	0.12436719238758087
YES	GO_TRANSMEMBRANE_TRANSPORT	0.9441737532615662	0.34101516008377075
NO	GO_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC	0.8741334676742554	0.020827222615480423
YES	GO_NEGATIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION	0.9139851927757263	0.10116540640592575
YES	GO_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE	0.9798629283905029	0.9485868215560913
YES	GO_CENTROMERE_COMPLEX_ASSEMBLY	0.9591279625892639	0.5848826169967651
YES	GO_POSITIVE_REGULATION_OF_STRIATED_MUSCLE_CELL_DIFFERENTIATION	0.9442036747932434	0.3414084315299988
YES	GO_INORGANIC_ION_TRANSMEMBRANE_TRANSPORT	0.9682949781417847	0.7650837898254395
YES	GO_NEGATIVE_REGULATION_OF_CELL_CYCLE	0.9591587781906128	0.5854714512825012
YES	GO_REGIONALIZATION	0.9619289040565491	0.6392652988433838
YES	GO_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT	0.9347237348556519	0.23492732644081116
YES	GO_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS	0.965727686882019	0.714608907699585
YES	GO_GENE_SILENCING_BY_RNA	0.9744578003883362	0.8760337233543396
YES	GO_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES	0.9184015989303589	0.12111406028270721
YES	GO_CIRCULATORY_SYSTEM_DEVELOPMENT	0.9564008712768555	0.5339148044586182
YES	GO_BEHAVIOR	0.9340677261352539	0.2288222461938858
YES	GO_CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT	0.9439083337783813	0.3375393748283386
YES	GO_DNA_REPLICATION_INDEPENDENT_NUCLEOSOME_ORGANIZATION	0.9441909790039062	0.3412415385246277
YES	GO_RESPONSE_TO_VIRUS	0.9780848622322083	0.9281207919120789
YES	GO_ALCOHOL_BIOSYNTHETIC_PROCESS	0.965124249458313	0.7026242613792419
YES	GO_ISOPRENOID_METABOLIC_PROCESS	0.9531976580619812	0.4773563742637634
YES	GO_NEGATIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	0.9591492414474487	0.5852892994880676
YES	GO_CELLULAR_RESPONSE_TO_DRUG	0.9428614974021912	0.32412299513816833
YES	GO_CELLULAR_RESPONSE_TO_DNA_DAMAGE_STIMULUS	0.905584990978241	0.07194600999355316
YES	GO_REGULATION_OF_GTPASE_ACTIVITY	0.9532673358917236	0.47854387760162354
YES	GO_BIOLOGICAL_ADHESION	0.9622151255607605	0.6449052095413208
YES	GO_HORMONE_METABOLIC_PROCESS	0.9400781393051147	0.29067835211753845
YES	GO_CELL_CYCLE_PROCESS	0.9539353251457214	0.4900304675102234
YES	GO_REGULATION_OF_GENE_SILENCING	0.9642058610916138	0.6843649744987488
YES	GO_ENDOCRINE_PROCESS	0.9816182255744934	0.9651502370834351
YES	GO_POSITIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	0.9164568781852722	0.11188215762376785
YES	GO_CELL_GROWTH	0.969296395778656	0.7843573689460754
YES	GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY	0.9003997445106506	0.05838621407747269
YES	GO_LYMPHOCYTE_DIFFERENTIATION	0.9205785989761353	0.132359117269516
YES	GO_REGULATION_OF_POTASSIUM_ION_TRANSPORT	0.9188214540481567	0.12320554256439209
YES	GO_DEFENSE_RESPONSE_TO_BACTERIUM	0.9786178469657898	0.934633731842041
YES	GO_REGULATION_OF_CATION_TRANSMEMBRANE_TRANSPORT	0.9663412570953369	0.726766049861908
YES	GO_PROTEOLYSIS	0.9545884728431702	0.5014328360557556
YES	GO_PHOSPHATIDYLINOSITOL_3_KINASE_SIGNALING	0.9216099381446838	0.13804467022418976
YES	GO_ERK1_AND_ERK2_CASCADE	0.9148623943328857	0.10484451055526733
YES	GO_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN	0.9722849130630493	0.8393924236297607
YES	GO_POSITIVE_REGULATION_OF_ANION_TRANSPORT	0.9735875725746155	0.8617745041847229
YES	GO_REGULATION_OF_MONOCYTE_CHEMOTAXIS	0.9758192896842957	0.8970690965652466
YES	GO_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN	0.9648942947387695	0.6980537176132202
YES	GO_DEVELOPMENTAL_GROWTH	0.9596810936927795	0.5954833030700684
NO	GO_DNA_METABOLIC_PROCESS	0.8855226039886475	0.032365258783102036
YES	GO_ANATOMICAL_STRUCTURE_HOMEOSTASIS	0.9493964910507202	0.4156283438205719
YES	GO_REGULATION_OF_TRANSMEMBRANE_TRANSPORT	0.9666969180107117	0.7337925434112549
YES	GO_RHO_PROTEIN_SIGNAL_TRANSDUCTION	0.9450302124023438	0.35243701934814453
